timestamp,pid,cpu_percent,mem_percent,mem_mb,uptime_sec
2025-10-28 06:22:49,28425,15.5,0.2,45.4,    202
2025-10-28 06:22:51,28425,15.3,0.2,45.4,    204
2025-10-28 06:22:53,28425,15.3,0.2,45.4,    206
2025-10-28 06:22:55,28425,15.6,0.2,45.4,    208
2025-10-28 06:22:57,28425,15.5,0.2,45.4,    211
2025-10-28 06:22:59,28425,15.3,0.2,45.4,    213
2025-10-28 06:23:01,28425,15.4,0.2,45.4,    215
2025-10-28 06:23:03,28425,15.6,0.2,45.4,    217
2025-10-28 06:23:05,28425,15.5,0.2,45.4,    219
2025-10-28 06:23:07,28425,15.3,0.2,45.4,    221
2025-10-28 06:23:09,28425,15.4,0.2,45.6,    223
2025-10-28 06:23:12,28425,15.6,0.2,45.6,    225
2025-10-28 06:23:14,28425,15.5,0.2,45.6,    227
2025-10-28 06:23:16,28425,15.3,0.2,45.6,    229
2025-10-28 06:23:18,28425,15.5,0.2,45.6,    231
2025-10-28 06:23:20,28425,15.6,0.2,45.6,    233
2025-10-28 06:23:22,28425,15.5,0.2,45.6,    236
2025-10-28 06:23:24,28425,15.4,0.2,45.6,    238
2025-10-28 06:23:26,28425,15.6,0.2,45.6,    240
2025-10-28 06:23:28,28425,15.6,0.2,45.6,    242
2025-10-28 06:23:30,28425,15.5,0.2,45.6,    244
2025-10-28 06:23:32,28425,15.4,0.2,45.6,    246
2025-10-28 06:23:34,28425,15.7,0.2,45.6,    248
2025-10-28 06:23:37,28425,15.6,0.2,45.4,    250
2025-10-28 06:23:39,28425,15.5,0.2,45.4,    252
2025-10-28 06:23:41,28425,15.4,0.2,45.4,    254
2025-10-28 06:23:43,28425,15.7,0.2,45.6,    256
2025-10-28 06:23:45,28425,15.6,0.2,45.4,    258
2025-10-28 06:23:47,28425,15.5,0.2,45.4,    260
2025-10-28 06:23:49,28425,15.4,0.2,45.4,    263
2025-10-28 06:23:51,28425,15.7,0.2,45.4,    265
2025-10-28 06:23:53,28425,15.6,0.2,45.4,    267
2025-10-28 06:23:55,28425,15.5,0.2,45.4,    269
2025-10-28 06:23:57,28425,15.4,0.2,45.4,    271
2025-10-28 06:23:59,28425,15.7,0.2,45.4,    273
2025-10-28 06:24:02,28425,15.6,0.2,45.4,    275
2025-10-28 06:24:04,28425,15.5,0.2,45.4,    277
2025-10-28 06:24:06,28425,15.4,0.2,45.4,    279
2025-10-28 06:24:08,28425,15.7,0.2,45.3,    281
2025-10-28 06:24:10,28425,15.6,0.2,45.3,    283
2025-10-28 06:24:12,28425,15.5,0.2,45.3,    286
2025-10-28 06:24:14,28425,15.5,0.2,45.3,    288
2025-10-28 06:24:16,28425,15.7,0.2,45.3,    290
2025-10-28 06:24:18,28425,15.6,0.2,45.3,    292
2025-10-28 06:24:20,28425,15.5,0.2,45.3,    294
2025-10-28 06:24:22,28425,15.5,0.2,45.4,    296
2025-10-28 06:24:24,28425,15.7,0.2,45.4,    298
2025-10-28 06:24:27,28425,15.6,0.2,45.4,    300
2025-10-28 06:24:29,28425,15.5,0.2,45.4,    302
2025-10-28 06:24:31,28425,15.6,0.2,45.4,    304
2025-10-28 06:24:33,28425,15.7,0.2,45.4,    306
2025-10-28 06:24:35,28425,15.6,0.2,45.4,    308
2025-10-28 06:24:37,28425,15.5,0.2,45.4,    311
2025-10-28 06:24:39,28425,15.7,0.2,45.4,    313
2025-10-28 06:24:41,28425,15.7,0.2,45.4,    315
2025-10-28 06:24:43,28425,15.6,0.2,45.4,    317
2025-10-28 06:24:45,28425,15.5,0.2,45.4,    319
2025-10-28 06:24:47,28425,15.7,0.2,45.4,    321
2025-10-28 06:24:50,28425,15.7,0.2,45.4,    323
2025-10-28 06:24:52,28425,15.6,0.2,45.4,    325
2025-10-28 06:24:54,28425,15.5,0.2,45.4,    327
2025-10-28 06:24:56,28425,15.7,0.2,45.4,    329
2025-10-28 06:24:58,28425,15.7,0.2,45.4,    331
2025-10-28 06:25:00,28425,15.6,0.2,45.4,    333
2025-10-28 06:25:02,28425,15.5,0.2,45.4,    336
2025-10-28 06:25:04,28425,15.8,0.2,45.4,    338
2025-10-28 06:25:06,28425,15.7,0.2,45.4,    340
2025-10-28 06:25:08,28425,15.6,0.2,45.4,    342
2025-10-28 06:25:10,28425,15.5,0.2,45.4,    344
2025-10-28 06:25:12,28425,15.7,0.2,45.4,    346
2025-10-28 06:25:15,28425,15.7,0.2,45.4,    348
2025-10-28 06:25:17,28425,15.6,0.2,45.4,    350
2025-10-28 06:25:19,28425,15.6,0.2,45.6,    352
2025-10-28 06:25:21,28425,15.7,0.2,45.6,    354
2025-10-28 06:25:23,28425,15.7,0.2,45.6,    356
2025-10-28 06:25:25,28425,15.6,0.2,45.6,    358
2025-10-28 06:25:27,28425,15.6,0.2,45.6,    361
2025-10-28 06:25:29,28425,15.7,0.2,45.4,    363
2025-10-28 06:25:31,28425,15.6,0.2,45.4,    365
2025-10-28 06:25:33,28425,15.5,0.2,45.4,    367
2025-10-28 06:25:35,28425,15.6,0.2,45.6,    369
2025-10-28 06:25:37,28425,15.7,0.2,45.6,    371
2025-10-28 06:25:40,28425,15.6,0.2,45.6,    373
2025-10-28 06:25:42,28425,15.5,0.2,45.6,    375
2025-10-28 06:25:44,28425,15.7,0.2,45.6,    377
2025-10-28 06:25:46,28425,15.7,0.2,45.6,    379
2025-10-28 06:25:48,28425,15.6,0.2,45.6,    381
2025-10-28 06:25:50,28425,15.5,0.2,45.6,    384
2025-10-28 06:25:52,28425,15.7,0.2,45.7,    386
2025-10-28 06:25:54,28425,15.7,0.2,45.7,    388
2025-10-28 06:25:56,28425,15.6,0.2,45.7,    390
2025-10-28 06:25:58,28425,15.5,0.2,45.7,    392
2025-10-28 06:26:00,28425,15.7,0.2,45.7,    394
2025-10-28 06:26:02,28425,15.7,0.2,45.7,    396
2025-10-28 06:26:05,28425,15.6,0.2,45.7,    398
2025-10-28 06:26:07,28425,15.5,0.2,45.7,    400
2025-10-28 06:26:09,28425,15.7,0.2,45.9,    402
2025-10-28 06:26:11,28425,15.6,0.2,45.9,    404
2025-10-28 06:26:13,28425,15.6,0.2,45.9,    406
2025-10-28 06:26:15,28425,15.5,0.2,45.9,    409
2025-10-28 06:26:17,28425,15.7,0.2,45.9,    411
2025-10-28 06:26:19,28425,15.6,0.2,45.9,    413
2025-10-28 06:26:21,28425,15.6,0.2,45.9,    415
2025-10-28 06:26:23,28425,15.6,0.2,45.9,    417
2025-10-28 06:26:25,28425,15.7,0.2,45.9,    419
2025-10-28 06:26:27,28425,15.6,0.2,45.9,    421
2025-10-28 06:26:30,28425,15.6,0.2,45.9,    423
2025-10-28 06:26:32,28425,15.6,0.2,45.9,    425
2025-10-28 06:26:34,28425,15.7,0.2,45.9,    427
2025-10-28 06:26:36,28425,15.6,0.2,45.9,    429
2025-10-28 06:26:38,28425,15.5,0.2,45.9,    431
2025-10-28 06:26:40,28425,15.6,0.2,45.9,    434
2025-10-28 06:26:42,28425,15.7,0.2,45.9,    436
2025-10-28 06:26:44,28425,15.6,0.2,45.9,    438
2025-10-28 06:26:46,28425,15.5,0.2,45.9,    440
2025-10-28 06:26:48,28425,15.6,0.2,45.9,    442
2025-10-28 06:26:50,28425,15.7,0.2,45.8,    444
2025-10-28 06:26:52,28425,15.6,0.2,45.8,    446
2025-10-28 06:26:55,28425,15.5,0.2,45.8,    448
2025-10-28 06:26:57,28425,15.7,0.2,45.8,    450
2025-10-28 06:26:59,28425,15.7,0.2,45.8,    452
2025-10-28 06:27:01,28425,15.6,0.2,45.8,    454
2025-10-28 06:27:03,28425,15.5,0.2,45.8,    456
2025-10-28 06:27:05,28425,15.7,0.2,45.8,    459
2025-10-28 06:27:07,28425,15.6,0.2,45.8,    461
2025-10-28 06:27:09,28425,15.6,0.2,45.8,    463
2025-10-28 06:27:11,28425,15.5,0.2,45.8,    465
2025-10-28 06:27:13,28425,15.7,0.2,45.8,    467
2025-10-28 06:27:15,28425,15.6,0.2,45.7,    469
2025-10-28 06:27:17,28425,15.6,0.2,45.7,    471
2025-10-28 06:27:20,28425,15.5,0.2,45.7,    473
2025-10-28 06:27:22,28425,15.7,0.2,45.7,    475
2025-10-28 06:27:24,28425,15.6,0.2,45.7,    477
2025-10-28 06:27:26,28425,15.6,0.2,45.7,    479
2025-10-28 06:27:28,28425,15.5,0.2,45.7,    481
2025-10-28 06:27:30,28425,15.7,0.2,45.7,    483
2025-10-28 06:27:32,28425,15.6,0.2,45.7,    486
2025-10-28 06:27:34,28425,15.6,0.2,45.7,    488
2025-10-28 06:27:36,28425,15.5,0.2,45.7,    490
2025-10-28 06:27:38,28425,15.7,0.2,45.5,    492
2025-10-28 06:27:40,28425,15.6,0.2,45.5,    494
2025-10-28 06:27:42,28425,15.6,0.2,45.5,    496
2025-10-28 06:27:45,28425,15.6,0.2,45.5,    498
2025-10-28 06:27:47,28425,15.7,0.2,45.5,    500
2025-10-28 06:27:49,28425,15.6,0.2,45.5,    502
2025-10-28 06:27:51,28425,15.5,0.2,45.5,    504
2025-10-28 06:27:53,28425,15.6,0.2,45.5,    506
2025-10-28 06:27:55,28425,15.7,0.2,45.5,    509
2025-10-28 06:27:57,28425,15.6,0.2,45.5,    511
2025-10-28 06:27:59,28425,15.5,0.2,45.5,    513
2025-10-28 06:28:01,28425,15.6,0.2,45.7,    515
2025-10-28 06:28:03,28425,15.6,0.2,45.7,    517
2025-10-28 06:28:05,28425,15.6,0.2,45.7,    519
2025-10-28 06:28:07,28425,15.5,0.2,45.7,    521
2025-10-28 06:28:10,28425,15.6,0.2,45.7,    523
2025-10-28 06:28:12,28425,15.7,0.2,45.5,    525
2025-10-28 06:28:14,28425,15.6,0.2,45.5,    527
2025-10-28 06:28:16,28425,15.5,0.2,45.5,    529
2025-10-28 06:28:18,28425,15.7,0.2,45.5,    531
2025-10-28 06:28:20,28425,15.6,0.2,45.5,    534
2025-10-28 06:28:22,28425,15.6,0.2,45.5,    536
2025-10-28 06:28:24,28425,15.5,0.2,45.5,    538
2025-10-28 06:28:26,28425,15.7,0.2,45.7,    540
2025-10-28 06:28:28,28425,15.6,0.2,45.7,    542
2025-10-28 06:28:30,28425,15.6,0.2,45.7,    544
2025-10-28 06:28:32,28425,15.5,0.2,45.7,    546
2025-10-28 06:28:35,28425,15.7,0.2,45.7,    548
2025-10-28 06:28:37,28425,15.6,0.2,45.7,    550
2025-10-28 06:28:39,28425,15.6,0.2,45.7,    552
2025-10-28 06:28:41,28425,15.5,0.2,45.7,    554
2025-10-28 06:28:43,28425,15.7,0.2,45.5,    556
2025-10-28 06:28:45,28425,15.6,0.2,45.5,    558
2025-10-28 06:28:47,28425,15.6,0.2,45.5,    561
2025-10-28 06:28:49,28425,15.6,0.2,45.8,    563
2025-10-28 06:28:51,28425,15.7,0.2,45.8,    565
2025-10-28 06:28:53,28425,15.6,0.2,45.8,    567
2025-10-28 06:28:55,28425,15.6,0.2,45.8,    569
2025-10-28 06:28:57,28425,15.6,0.2,45.8,    571
2025-10-28 06:29:00,28425,15.7,0.2,45.8,    573
2025-10-28 06:29:02,28425,15.6,0.2,45.8,    575
2025-10-28 06:29:04,28425,15.6,0.2,45.8,    577
2025-10-28 06:29:06,28425,15.6,0.2,45.8,    579
2025-10-28 06:29:08,28425,15.7,0.2,45.8,    581
2025-10-28 06:29:10,28425,15.6,0.2,45.8,    583
2025-10-28 06:29:12,28425,15.6,0.2,45.8,    586
2025-10-28 06:29:14,28425,15.6,0.2,45.8,    588
2025-10-28 06:29:16,28425,15.7,0.2,45.8,    590
2025-10-28 06:29:18,28425,15.6,0.2,45.8,    592
2025-10-28 06:29:20,28425,15.5,0.2,45.8,    594
2025-10-28 06:29:22,28425,15.7,0.2,45.9,    596
2025-10-28 06:29:24,28425,15.6,0.2,45.8,    598
2025-10-28 06:29:27,28425,15.6,0.2,45.8,    600
2025-10-28 06:29:29,28425,15.5,0.2,45.8,    602
2025-10-28 06:29:31,28425,15.7,0.2,45.8,    604
2025-10-28 06:29:33,28425,15.6,0.2,45.8,    606
2025-10-28 06:29:35,28425,15.6,0.2,45.8,    608
2025-10-28 06:29:37,28425,15.5,0.2,45.8,    611
2025-10-28 06:29:39,28425,15.7,0.2,45.8,    613
2025-10-28 06:29:41,28425,15.6,0.2,45.8,    615
2025-10-28 06:29:43,28425,15.6,0.2,45.8,    617
2025-10-28 06:29:45,28425,15.5,0.2,45.8,    619
2025-10-28 06:29:47,28425,15.7,0.2,45.8,    621
2025-10-28 06:29:49,28425,15.6,0.2,45.8,    623
2025-10-28 06:29:52,28425,15.6,0.2,45.8,    625
2025-10-28 06:29:54,28425,15.5,0.2,45.8,    627
2025-10-28 06:29:56,28425,15.6,0.2,45.7,    629
2025-10-28 06:29:58,28425,15.6,0.2,45.7,    631
2025-10-28 06:30:00,28425,15.6,0.2,45.7,    633
2025-10-28 06:30:02,28425,15.6,0.2,45.8,    636
2025-10-28 06:30:04,28425,15.6,0.2,45.8,    638
2025-10-28 06:30:06,28425,15.6,0.2,45.8,    640
2025-10-28 06:30:08,28425,15.5,0.2,45.8,    642
2025-10-28 06:30:10,28425,15.6,0.2,45.8,    644
2025-10-28 06:30:12,28425,15.6,0.2,45.7,    646
2025-10-28 06:30:14,28425,15.6,0.2,45.7,    648
2025-10-28 06:30:17,28425,15.5,0.2,45.7,    650
2025-10-28 06:30:19,28425,15.6,0.2,45.7,    652
2025-10-28 06:30:21,28425,15.6,0.2,45.7,    654
2025-10-28 06:30:23,28425,15.6,0.2,45.7,    656
2025-10-28 06:30:25,28425,15.5,0.2,45.7,    658
2025-10-28 06:30:27,28425,15.6,0.2,45.8,    661
2025-10-28 06:30:29,28425,15.6,0.2,45.8,    663
2025-10-28 06:30:31,28425,15.6,0.2,45.8,    665
2025-10-28 06:30:33,28425,15.5,0.2,45.8,    667
2025-10-28 06:30:35,28425,15.6,0.2,45.8,    669
2025-10-28 06:30:37,28425,15.6,0.2,45.8,    671
2025-10-28 06:30:39,28425,15.6,0.2,45.8,    673
2025-10-28 06:30:42,28425,15.5,0.2,45.8,    675
2025-10-28 06:30:44,28425,15.6,0.2,45.8,    677
2025-10-28 06:30:46,28425,15.6,0.2,45.8,    679
2025-10-28 06:30:48,28425,15.6,0.2,45.8,    681
2025-10-28 06:30:50,28425,15.5,0.2,45.8,    683
2025-10-28 06:30:52,28425,15.6,0.2,45.8,    686
2025-10-28 06:30:54,28425,15.6,0.2,45.6,    688
2025-10-28 06:30:56,28425,15.6,0.2,45.6,    690
2025-10-28 06:30:58,28425,15.5,0.2,45.6,    692
2025-10-28 06:31:00,28425,15.6,0.2,45.6,    694
2025-10-28 06:31:02,28425,15.6,0.2,45.6,    696
2025-10-28 06:31:04,28425,15.6,0.2,45.6,    698
2025-10-28 06:31:06,28425,15.5,0.2,45.6,    700
2025-10-28 06:31:09,28425,15.6,0.2,45.6,    702
2025-10-28 06:31:11,28425,15.6,0.2,45.6,    704
2025-10-28 06:31:13,28425,15.5,0.2,45.6,    706
2025-10-28 06:31:15,28425,15.5,0.2,45.6,    708
2025-10-28 06:31:17,28425,15.6,0.2,45.6,    711
2025-10-28 06:31:19,28425,15.6,0.2,45.6,    713
2025-10-28 06:31:21,28425,15.5,0.2,45.6,    715
2025-10-28 06:31:23,28425,15.5,0.2,45.6,    717
2025-10-28 06:31:25,28425,15.6,0.2,45.6,    719
2025-10-28 06:31:27,28425,15.6,0.2,45.6,    721
2025-10-28 06:31:29,28425,15.5,0.2,45.6,    723
2025-10-28 06:31:31,28425,15.6,0.2,45.6,    725
2025-10-28 06:31:34,28425,15.6,0.2,45.6,    727
2025-10-28 06:31:36,28425,15.5,0.2,45.6,    729
2025-10-28 06:31:38,28425,15.5,0.2,45.6,    731
2025-10-28 06:31:40,28425,15.6,0.2,45.6,    733
2025-10-28 06:31:42,28425,15.6,0.2,45.6,    736
2025-10-28 06:31:44,28425,15.5,0.2,45.6,    738
2025-10-28 06:31:46,28425,15.5,0.2,45.6,    740
2025-10-28 06:31:48,28425,15.6,0.2,45.8,    742
2025-10-28 06:31:50,28425,15.6,0.2,45.8,    744
2025-10-28 06:31:52,28425,15.5,0.2,45.8,    746
2025-10-28 06:31:54,28425,15.5,0.2,45.8,    748
2025-10-28 06:31:56,28425,15.6,0.2,45.8,    750
2025-10-28 06:31:59,28425,15.5,0.2,45.8,    752
2025-10-28 06:32:01,28425,15.5,0.2,45.8,    754
2025-10-28 06:32:03,28425,15.5,0.2,45.8,    756
2025-10-28 06:32:05,28425,15.6,0.2,45.9,    758
2025-10-28 06:32:07,28425,15.5,0.2,45.9,    760
2025-10-28 06:32:09,28425,15.5,0.2,45.9,    762
2025-10-28 06:32:11,28425,15.5,0.2,45.9,    765
2025-10-28 06:32:13,28425,15.6,0.2,45.9,    767
2025-10-28 06:32:15,28425,15.5,0.2,45.9,    769
2025-10-28 06:32:17,28425,15.5,0.2,45.9,    771
2025-10-28 06:32:19,28425,15.5,0.2,46.0,    773
2025-10-28 06:32:21,28425,15.6,0.2,46.0,    775
2025-10-28 06:32:23,28425,15.5,0.2,46.0,    777
2025-10-28 06:32:26,28425,15.5,0.2,46.0,    779
2025-10-28 06:32:28,28425,15.5,0.2,46.0,    781
2025-10-28 06:32:30,28425,15.5,0.2,46.0,    783
2025-10-28 06:32:32,28425,15.5,0.2,46.0,    785
2025-10-28 06:32:34,28425,15.5,0.2,46.0,    787
2025-10-28 06:32:36,28425,15.5,0.2,46.0,    790
2025-10-28 06:32:38,28425,15.5,0.2,46.0,    792
2025-10-28 06:32:40,28425,15.5,0.2,46.0,    794
2025-10-28 06:32:42,28425,15.5,0.2,46.0,    796
2025-10-28 06:32:44,28425,15.5,0.2,46.0,    798
2025-10-28 06:32:46,28425,15.5,0.2,46.0,    800
2025-10-28 06:32:48,28425,15.5,0.2,46.0,    802
2025-10-28 06:32:51,28425,15.5,0.2,46.0,    804
2025-10-28 06:32:53,28425,15.5,0.2,46.0,    806
2025-10-28 06:32:55,28425,15.5,0.2,45.9,    808
2025-10-28 06:32:57,28425,15.5,0.2,45.9,    810
2025-10-28 06:32:59,28425,15.4,0.2,45.9,    812
2025-10-28 06:33:01,28425,15.5,0.2,45.9,    815
2025-10-28 06:33:03,28425,15.5,0.2,45.9,    817
2025-10-28 06:33:05,28425,15.5,0.2,45.9,    819
2025-10-28 06:33:07,28425,15.4,0.2,45.9,    821
2025-10-28 06:33:09,28425,15.5,0.2,45.9,    823
2025-10-28 06:33:11,28425,15.5,0.2,45.9,    825
2025-10-28 06:33:13,28425,15.5,0.2,45.9,    827
2025-10-28 06:33:15,28425,15.4,0.2,45.9,    829
2025-10-28 06:33:18,28425,15.5,0.2,45.9,    831
2025-10-28 06:33:20,28425,15.5,0.2,45.9,    833
2025-10-28 06:33:22,28425,15.5,0.2,45.9,    835
2025-10-28 06:33:24,28425,15.4,0.2,45.9,    837
2025-10-28 06:33:26,28425,15.5,0.2,45.9,    839
2025-10-28 06:33:28,28425,15.5,0.2,45.9,    841
2025-10-28 06:33:30,28425,15.5,0.2,45.9,    844
2025-10-28 06:33:32,28425,15.5,0.2,45.9,    846
2025-10-28 06:33:34,28425,15.6,0.2,45.9,    848
2025-10-28 06:33:36,28425,15.5,0.2,45.9,    850
2025-10-28 06:33:38,28425,15.5,0.2,45.9,    852
2025-10-28 06:33:40,28425,15.5,0.2,45.9,    854
2025-10-28 06:33:42,28425,15.6,0.2,45.9,    856
2025-10-28 06:33:45,28425,15.5,0.2,45.9,    858
2025-10-28 06:33:47,28425,15.5,0.2,45.9,    860
2025-10-28 06:33:49,28425,15.5,0.2,45.9,    862
2025-10-28 06:33:51,28425,15.6,0.2,45.8,    864
2025-10-28 06:33:53,28425,15.5,0.2,45.8,    866
2025-10-28 06:33:55,28425,15.5,0.2,45.8,    869
2025-10-28 06:33:57,28425,15.5,0.2,45.8,    871
2025-10-28 06:33:59,28425,15.5,0.2,45.8,    873
2025-10-28 06:34:01,28425,15.5,0.2,45.8,    875
2025-10-28 06:34:03,28425,15.5,0.2,45.8,    877
2025-10-28 06:34:05,28425,15.5,0.2,45.8,    879
2025-10-28 06:34:07,28425,15.5,0.2,45.8,    881
2025-10-28 06:34:10,28425,15.5,0.2,45.8,    883
2025-10-28 06:34:12,28425,15.5,0.2,45.8,    885
2025-10-28 06:34:14,28425,15.5,0.2,45.8,    887
2025-10-28 06:34:16,28425,15.5,0.2,45.8,    889
2025-10-28 06:34:18,28425,15.5,0.2,45.8,    891
2025-10-28 06:34:20,28425,15.5,0.2,45.8,    894
2025-10-28 06:34:22,28425,15.5,0.2,45.8,    896
2025-10-28 06:34:24,28425,15.5,0.2,45.8,    898
2025-10-28 06:34:26,28425,15.5,0.2,45.8,    900
2025-10-28 06:34:28,28425,15.5,0.2,45.8,    902
2025-10-28 06:34:30,28425,15.5,0.2,45.8,    904
2025-10-28 06:34:32,28425,15.5,0.2,45.8,    906
2025-10-28 06:34:35,28425,15.5,0.2,45.8,    908
2025-10-28 06:34:37,28425,15.5,0.2,45.8,    910
2025-10-28 06:34:39,28425,15.5,0.2,45.8,    912
2025-10-28 06:34:41,28425,15.5,0.2,45.8,    914
2025-10-28 06:34:43,28425,15.5,0.2,45.8,    916
2025-10-28 06:34:45,28425,15.4,0.2,45.8,    918
2025-10-28 06:34:47,28425,15.5,0.2,45.9,    921
2025-10-28 06:34:49,28425,15.5,0.2,45.9,    923
2025-10-28 06:34:51,28425,15.5,0.2,45.9,    925
2025-10-28 06:34:53,28425,15.4,0.2,45.9,    927
2025-10-28 06:34:55,28425,15.5,0.2,45.9,    929
2025-10-28 06:34:57,28425,15.5,0.2,45.9,    931
2025-10-28 06:34:59,28425,15.5,0.2,45.9,    933
2025-10-28 06:35:02,28425,15.5,0.2,45.9,    935
2025-10-28 06:35:04,28425,15.5,0.2,45.9,    937
2025-10-28 06:35:06,28425,15.5,0.2,45.9,    939
2025-10-28 06:35:08,28425,15.5,0.2,45.9,    941
2025-10-28 06:35:10,28425,15.5,0.2,45.9,    944
2025-10-28 06:35:12,28425,15.5,0.2,45.9,    946
2025-10-28 06:35:14,28425,15.5,0.2,45.9,    948
2025-10-28 06:35:16,28425,15.5,0.2,45.9,    950
2025-10-28 06:35:18,28425,15.5,0.2,45.9,    952
2025-10-28 06:35:20,28425,15.5,0.2,45.9,    954
2025-10-28 06:35:22,28425,15.5,0.2,45.9,    956
2025-10-28 06:35:25,28425,15.5,0.2,45.9,    958
2025-10-28 06:35:27,28425,15.5,0.2,45.9,    960
2025-10-28 06:35:29,28425,15.5,0.2,45.9,    962
2025-10-28 06:35:31,28425,15.5,0.2,45.9,    964
2025-10-28 06:35:33,28425,15.4,0.2,45.9,    966
2025-10-28 06:35:35,28425,15.5,0.2,45.9,    969
2025-10-28 06:35:37,28425,15.5,0.2,45.9,    971
2025-10-28 06:35:39,28425,15.5,0.2,45.9,    973
2025-10-28 06:35:41,28425,15.4,0.2,45.9,    975
2025-10-28 06:35:43,28425,15.5,0.2,45.9,    977
2025-10-28 06:35:45,28425,15.5,0.2,45.8,    979
2025-10-28 06:35:47,28425,15.5,0.2,45.8,    981
2025-10-28 06:35:49,28425,15.4,0.2,45.8,    983
2025-10-28 06:35:52,28425,15.5,0.2,45.8,    985
2025-10-28 06:35:54,28425,15.5,0.2,45.8,    987
2025-10-28 06:35:56,28425,15.5,0.2,45.8,    989
2025-10-28 06:35:58,28425,15.4,0.2,45.8,    991
2025-10-28 06:36:00,28425,15.5,0.2,45.6,    993
2025-10-28 06:36:02,28425,15.5,0.2,45.6,    996
2025-10-28 06:36:04,28425,15.4,0.2,45.6,    998
2025-10-28 06:36:06,28425,15.4,0.2,45.8,   1000
2025-10-28 06:36:08,28425,15.5,0.2,45.8,   1002
2025-10-28 06:36:10,28425,15.5,0.2,45.8,   1004
2025-10-28 06:36:12,28425,15.4,0.2,45.8,   1006
2025-10-28 06:36:14,28425,15.4,0.2,45.8,   1008
2025-10-28 06:36:17,28425,15.5,0.2,45.8,   1010
2025-10-28 06:36:19,28425,15.5,0.2,45.8,   1012
2025-10-28 06:36:21,28425,15.4,0.2,45.8,   1014
2025-10-28 06:36:23,28425,15.4,0.2,45.8,   1016
2025-10-28 06:36:25,28425,15.5,0.2,45.6,   1018
2025-10-28 06:36:27,28425,15.5,0.2,45.6,   1020
2025-10-28 06:36:29,28425,15.4,0.2,45.6,   1023
2025-10-28 06:36:31,28425,15.5,0.2,45.6,   1025
2025-10-28 06:36:33,28425,15.5,0.2,45.5,   1027
2025-10-28 06:36:35,28425,15.4,0.2,45.5,   1029
2025-10-28 06:36:37,28425,15.4,0.2,45.5,   1031
2025-10-28 06:36:39,28425,15.5,0.2,45.5,   1033
2025-10-28 06:36:42,28425,15.5,0.2,45.5,   1035
2025-10-28 06:36:44,28425,15.4,0.2,45.5,   1037
2025-10-28 06:36:46,28425,15.4,0.2,45.5,   1039
2025-10-28 06:36:48,28425,15.5,0.2,45.5,   1041
2025-10-28 06:36:50,28425,15.5,0.2,45.5,   1043
2025-10-28 06:36:52,28425,15.4,0.2,45.5,   1045
2025-10-28 06:36:54,28425,15.4,0.2,45.5,   1048
2025-10-28 06:36:56,28425,15.5,0.2,45.7,   1050
2025-10-28 06:36:58,28425,15.5,0.2,45.7,   1052
2025-10-28 06:37:00,28425,15.4,0.2,45.7,   1054
2025-10-28 06:37:02,28425,15.4,0.2,45.7,   1056
2025-10-28 06:37:04,28425,15.5,0.2,45.7,   1058
2025-10-28 06:37:06,28425,15.4,0.2,45.7,   1060
2025-10-28 06:37:09,28425,15.4,0.2,45.7,   1062
2025-10-28 06:37:11,28425,15.4,0.2,45.7,   1064
2025-10-28 06:37:13,28425,15.5,0.2,45.7,   1066
2025-10-28 06:37:15,28425,15.4,0.2,45.7,   1068
2025-10-28 06:37:17,28425,15.4,0.2,45.7,   1070
2025-10-28 06:37:19,28425,15.4,0.2,45.7,   1072
2025-10-28 06:37:21,28425,15.5,0.2,45.6,   1075
2025-10-28 06:37:23,28425,15.4,0.2,45.6,   1077
2025-10-28 06:37:25,28425,15.4,0.2,45.6,   1079
2025-10-28 06:37:27,28425,15.4,0.2,45.7,   1081
2025-10-28 06:37:29,28425,15.5,0.2,45.7,   1083
2025-10-28 06:37:31,28425,15.4,0.2,45.7,   1085
2025-10-28 06:37:33,28425,15.4,0.2,45.7,   1087
2025-10-28 06:37:36,28425,15.4,0.2,45.7,   1089
2025-10-28 06:37:38,28425,15.5,0.2,45.7,   1091
2025-10-28 06:37:40,28425,15.4,0.2,45.7,   1093
2025-10-28 06:37:42,28425,15.4,0.2,45.7,   1095
2025-10-28 06:37:44,28425,15.4,0.2,45.7,   1097
2025-10-28 06:37:46,28425,15.5,0.2,45.7,   1099
2025-10-28 06:37:48,28425,15.4,0.2,45.7,   1102
2025-10-28 06:37:50,28425,15.4,0.2,45.7,   1104
2025-10-28 06:37:52,28425,15.4,0.2,45.7,   1106
2025-10-28 06:37:54,28425,15.4,0.2,45.7,   1108
2025-10-28 06:37:56,28425,15.4,0.2,45.7,   1110
2025-10-28 06:37:58,28425,15.4,0.2,45.7,   1112
2025-10-28 06:38:00,28425,15.4,0.2,45.7,   1114
2025-10-28 06:38:03,28425,15.4,0.2,45.7,   1116
2025-10-28 06:38:05,28425,15.4,0.2,45.7,   1118
2025-10-28 06:38:07,28425,15.4,0.2,45.7,   1120
2025-10-28 06:38:09,28425,15.5,0.2,45.7,   1122
2025-10-28 06:38:11,28425,15.4,0.2,45.7,   1124
2025-10-28 06:38:13,28425,15.4,0.2,45.7,   1126
2025-10-28 06:38:15,28425,15.4,0.2,45.7,   1129
2025-10-28 06:38:17,28425,15.5,0.2,45.7,   1131
2025-10-28 06:38:19,28425,15.4,0.2,45.7,   1133
