2026-01-28 18:31:17,1112857,5.3,0.0,10,7,    134
2026-01-28 18:31:20,1112857,5.3,0.0,10,8,    136
2026-01-28 18:31:22,1112857,5.2,0.0,10,8,    138
2026-01-28 18:31:24,1112857,5.2,0.0,10,9,    140
2026-01-28 18:31:26,1112857,5.3,0.0,11,0,    142
2026-01-28 18:31:28,1112857,5.2,0.0,11,0,    144
2026-01-28 18:31:30,1112857,5.2,0.0,11,0,    146
2026-01-28 18:31:32,1112857,5.3,0.0,11,2,    149
2026-01-28 18:31:34,1112857,5.2,0.0,11,2,    151
2026-01-28 18:31:36,1112857,5.2,0.0,11,2,    153
2026-01-28 18:31:38,1112857,5.3,0.0,11,4,    155
2026-01-28 18:31:40,1112857,5.3,0.0,11,4,    157
2026-01-28 18:31:43,1112857,5.2,0.0,11,4,    159
2026-01-28 18:31:45,1112857,5.1,0.0,11,4,    161
2026-01-28 18:31:47,1112857,5.1,0.0,11,4,    163
2026-01-28 18:31:49,1112857,5.0,0.0,11,4,    165
2026-01-28 18:31:51,1112857,5.1,0.0,11,5,    167
2026-01-28 18:31:53,1112857,5.1,0.0,11,5,    170
2026-01-28 18:31:55,1112857,5.0,0.0,11,5,    172
2026-01-28 18:31:57,1112857,5.1,0.0,11,5,    174
2026-01-28 18:31:59,1112857,5.1,0.0,11,5,    176
2026-01-28 18:33:04,1153472,17.6,0.0,6,5,      0
2026-01-28 18:33:06,1153472,12.4,0.0,7,1,      2
2026-01-28 18:33:08,1153472,6.4,0.0,7,1,      4
2026-01-28 18:33:10,1153472,4.3,0.0,7,1,      6
2026-01-28 18:33:13,1153472,6.7,0.0,7,3,      8
2026-01-28 18:33:15,1153472,5.3,0.0,7,3,     10
2026-01-28 18:33:17,1153472,4.5,0.0,7,3,     12
2026-01-28 18:33:19,1153472,5.7,0.0,7,6,     14
2026-01-28 18:33:21,1153472,5.0,0.0,7,6,     16
2026-01-28 18:33:23,1153472,4.4,0.0,7,6,     18
2026-01-28 18:33:25,1153472,5.3,0.0,7,8,     20
2026-01-28 18:33:27,1153472,4.9,0.0,7,8,     23
2026-01-28 18:33:29,1153472,4.5,0.0,7,8,     25
2026-01-28 18:33:31,1153472,5.0,0.0,8,0,     27
2026-01-28 18:33:33,1153472,4.8,0.0,8,0,     29
2026-01-28 18:33:35,1153472,4.5,0.0,8,0,     31
2026-01-28 18:33:37,1153472,4.8,0.0,8,2,     33
2026-01-28 18:33:40,1153472,4.8,0.0,8,2,     35
2026-01-28 18:33:42,1153472,4.5,0.0,8,2,     37
2026-01-28 18:33:44,1153472,4.6,0.0,8,4,     39
2026-01-28 18:33:46,1153472,4.7,0.0,8,4,     41
2026-01-28 18:33:48,1153472,4.4,0.0,8,4,     43
2026-01-28 18:33:50,1153472,4.5,0.0,8,5,     46
2026-01-28 18:33:52,1153472,4.7,0.0,8,6,     48
2026-01-28 18:33:54,1153472,4.5,0.0,8,6,     50
2026-01-28 18:33:56,1153472,4.4,0.0,8,7,     52
2026-01-28 18:33:58,1153472,4.6,0.0,8,8,     54
2026-01-28 18:34:00,1153472,4.5,0.0,8,8,     56
2026-01-28 18:34:03,1153472,4.3,0.0,8,9,     58
2026-01-28 18:34:05,1153472,4.6,0.0,9,0,     60
2026-01-28 18:34:07,1153472,4.4,0.0,9,0,     62
2026-01-28 18:34:09,1153472,4.3,0.0,9,0,     64
2026-01-28 18:34:11,1153472,4.6,0.0,9,3,     66
2026-01-28 18:34:13,1153472,4.5,0.0,9,3,     68
2026-01-28 18:34:15,1153472,4.3,0.0,9,3,     71
2026-01-28 18:34:17,1153472,4.2,0.0,10,1,     73
2026-01-28 18:34:19,1153472,4.1,0.0,10,1,     75
2026-01-28 18:34:21,1153472,4.2,0.0,10,2,     77
2026-01-28 18:34:23,1153472,4.2,0.0,10,3,     79
2026-01-28 18:34:25,1153472,4.1,0.0,10,3,     81
2026-01-28 18:34:27,1153472,4.2,0.0,10,4,     83
2026-01-28 18:34:30,1153472,4.3,0.0,10,5,     85
2026-01-28 18:34:32,1153472,4.1,0.0,10,5,     87
